
################################################################
[1m[32mInstall script for stable-diffusion + Web UI
[1m[34mTested on Debian 11 (Bullseye)[0m
################################################################

################################################################
Running on [1m[32msd[0m user
################################################################

################################################################
Repo already cloned, using it as install directory
################################################################

################################################################
Create and activate python venv
################################################################

################################################################
Launching launch.py...
################################################################
Python 3.10.9 (main, Mar  1 2023, 18:23:06) [GCC 11.2.0]
Commit hash: 22bcc7be428c94e9408f589966c2040187245d81
Installing requirements for Web UI
Launching Web UI with arguments: --listen --port 7860
No module 'xformers'. Proceeding without it.
Loading weights [cc6cb27103] from /home/sd/stable-diffusion-webui/models/Stable-diffusion/v1-5-pruned-emaonly.ckpt
Creating model from config: /home/sd/stable-diffusion-webui/configs/v1-inference.yaml
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
Applying cross attention optimization (Doggettx).
Textual inversion embeddings loaded(1): Arcanine
Model loaded in 31.6s (load weights from disk: 26.4s, create model: 0.5s, apply weights to model: 0.4s, apply half(): 0.2s, load VAE: 3.5s, move model to device: 0.6s).
Running on local URL:  http://0.0.0.0:7860

To create a public link, set `share=True` in `launch()`.
Startup time: 39.8s (import torch: 2.8s, import gradio: 1.8s, import ldm: 0.8s, other imports: 1.7s, setup codeformer: 0.2s, load scripts: 0.4s, load SD checkpoint: 31.6s, create ui: 0.2s).
   0%|          | 0/20 [00:00<?, ?it/s]
 Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A   5%|▌         | 1/20 [00:07<02:22,  7.48s/it]
Total progress:  73%|███████▎  | 19/26 [00:03<00:01,  4.26it/s][A 73%|███████▎  | 19/26 [00:04<00:01,  4.26it/s]
Total progress:  77%|███████▋  | 20/26 [00:04<00:01,  4.27it/s][A 77%|███████▋  | 20/26 [00:04<00:01,  4.30it/s]
Total progress:  81%|████████  | 21/26 [00:04<00:01,  4.36it/s][A 81%|████████  | 21/26 [00:04<00:01,  4.38it/s]
Total progress:  85%|████████▍ | 22/26 [00:04<00:00,  4.44it/s][A 85%|████████▍ | 22/26 [00:04<00:00,  4.45it/s]
Total progress:  88%|████████▊ | 23/26 [00:04<00:00,  4.51it/s][A 88%|████████▊ | 23/26 [00:05<00:00,  4.52it/s]
Total progress:  92%|█████████▏| 24/26 [00:05<00:00,  4.55it/s][A 92%|█████████▏| 24/26 [00:05<00:00,  4.56it/s]
Total progress:  96%|█████████▌| 25/26 [00:05<00:00,  4.55it/s][A 96%|█████████▌| 25/26 [00:05<00:00,  4.56it/s]
Total progress: 100%|██████████| 26/26 [00:05<00:00,  4.58it/s][A100%|██████████| 26/26 [00:05<00:00,  4.59it/s]100%|██████████| 26/26 [00:05<00:00,  4.48it/s]

Total progress: 100%|██████████| 26/26 [00:05<00:00,  4.58it/s][ATotal progress: 100%|██████████| 26/26 [00:05<00:00,  4.48it/s]
  0%|          | 0/26 [00:00<?, ?it/s]
Total progress:   0%|          | 0/26 [00:00<?, ?it/s][A  4%|▍         | 1/26 [00:00<00:06,  3.59it/s]
Total progress:   8%|▊         | 2/26 [00:00<00:02,  9.39it/s][A  8%|▊         | 2/26 [00:00<00:05,  4.16it/s]
Total progress:  12%|█▏        | 3/26 [00:00<00:03,  6.63it/s][A 12%|█▏        | 3/26 [00:00<00:05,  4.39it/s]
Total progress:  15%|█▌        | 4/26 [00:00<00:03,  5.76it/s][A 15%|█▌        | 4/26 [00:00<00:04,  4.51it/s]
Total progress:  19%|█▉        | 5/26 [00:00<00:03,  5.30it/s][A 19%|█▉        | 5/26 [00:01<00:04,  4.55it/s]
Total progress:  23%|██▎       | 6/26 [00:01<00:03,  5.06it/s][A 23%|██▎       | 6/26 [00:01<00:04,  4.58it/s]
Total progress:  27%|██▋       | 7/26 [00:01<00:03,  4.93it/s][A 27%|██▋       | 7/26 [00:01<00:04,  4.61it/s]
Total progress:  31%|███       | 8/26 [00:01<00:03,  4.84it/s][A 31%|███       | 8/26 [00:01<00:03,  4.63it/s]
Total progress:  35%|███▍      | 9/26 [00:01<00:03,  4.80it/s][A 35%|███▍      | 9/26 [00:01<00:03,  4.65it/s]
Total progress:  38%|███▊      | 10/26 [00:01<00:03,  4.75it/s][A 38%|███▊      | 10/26 [00:02<00:03,  4.65it/s]
Total progress:  42%|████▏     | 11/26 [00:02<00:03,  4.71it/s][A 42%|████▏     | 11/26 [00:02<00:03,  4.64it/s]
Total progress:  46%|████▌     | 12/26 [00:02<00:02,  4.70it/s][A 46%|████▌     | 12/26 [00:02<00:03,  4.65it/s]
Total progress:  50%|█████     | 13/26 [00:02<00:02,  4.70it/s][A 50%|█████     | 13/26 [00:02<00:02,  4.66it/s]
Total progress:  54%|█████▍    | 14/26 [00:02<00:02,  4.68it/s][A 54%|█████▍    | 14/26 [00:03<00:02,  4.66it/s]
Total progress:  58%|█████▊    | 15/26 [00:02<00:02,  4.68it/s][A 58%|█████▊    | 15/26 [00:03<00:02,  4.66it/s]
Total progress:  62%|██████▏   | 16/26 [00:03<00:02,  4.67it/s][A 62%|██████▏   | 16/26 [00:03<00:02,  4.65it/s]
Total progress:  65%|██████▌   | 17/26 [00:03<00:01,  4.66it/s][A 65%|██████▌   | 17/26 [00:03<00:01,  4.65it/s]
Total progress:  69%|██████▉   | 18/26 [00:03<00:01,  4.66it/s][A 69%|██████▉   | 18/26 [00:03<00:01,  4.66it/s]
Total progress:  73%|███████▎  | 19/26 [00:03<00:01,  4.66it/s][A 73%|███████▎  | 19/26 [00:04<00:01,  4.65it/s]
Total progress:  77%|███████▋  | 20/26 [00:04<00:01,  4.65it/s][A 77%|███████▋  | 20/26 [00:04<00:01,  4.65it/s]
Total progress:  81%|████████  | 21/26 [00:04<00:01,  4.65it/s][A 81%|████████  | 21/26 [00:04<00:01,  4.65it/s]
Total progress:  85%|████████▍ | 22/26 [00:04<00:00,  4.65it/s][A 85%|████████▍ | 22/26 [00:04<00:00,  4.64it/s]
Total progress:  88%|████████▊ | 23/26 [00:04<00:00,  4.66it/s][A 88%|████████▊ | 23/26 [00:04<00:00,  4.66it/s]
Total progress:  92%|█████████▏| 24/26 [00:04<00:00,  4.67it/s][A 92%|█████████▏| 24/26 [00:05<00:00,  4.67it/s]
Total progress:  96%|█████████▌| 25/26 [00:05<00:00,  4.63it/s][A 96%|█████████▌| 25/26 [00:05<00:00,  4.63it/s]
Total progress: 100%|██████████| 26/26 [00:05<00:00,  4.63it/s][A100%|██████████| 26/26 [00:05<00:00,  4.63it/s]100%|██████████| 26/26 [00:05<00:00,  4.60it/s]

Total progress: 100%|██████████| 26/26 [00:05<00:00,  4.63it/s][ATotal progress: 100%|██████████| 26/26 [00:05<00:00,  4.59it/s]
  0%|          | 0/26 [00:00<?, ?it/s]
Total progress:   0%|          | 0/26 [00:00<?, ?it/s][A  4%|▍         | 1/26 [00:04<01:41,  4.05s/it]
Total progress:   8%|▊         | 2/26 [00:00<00:03,  6.48it/s][A  8%|▊         | 2/26 [00:04<00:44,  1.85s/it]
Total progress:  12%|█▏        | 3/26 [00:00<00:05,  4.52it/s][A 12%|█▏        | 3/26 [00:04<00:26,  1.15s/it]
Total progress:  15%|█▌        | 4/26 [00:00<00:05,  3.86it/s][A 15%|█▌        | 4/26 [00:04<00:18,  1.22it/s]
Total progress:  19%|█▉        | 5/26 [00:01<00:05,  3.60it/s][A 19%|█▉        | 5/26 [00:05<00:13,  1.57it/s]
Total progress:  23%|██▎       | 6/26 [00:01<00:05,  3.47it/s][A 23%|██▎       | 6/26 [00:05<00:10,  1.90it/s]
Total progress:  27%|██▋       | 7/26 [00:01<00:05,  3.36it/s][A 27%|██▋       | 7/26 [00:05<00:08,  2.18it/s]
Total progress:  31%|███       | 8/26 [00:02<00:05,  3.30it/s][A 31%|███       | 8/26 [00:06<00:07,  2.42it/s]
Total progress:  35%|███▍      | 9/26 [00:02<00:05,  3.26it/s][A 35%|███▍      | 9/26 [00:06<00:06,  2.62it/s]
Total progress:  38%|███▊      | 10/26 [00:02<00:04,  3.24it/s][A 38%|███▊      | 10/26 [00:06<00:05,  2.77it/s]
Total progress:  42%|████▏     | 11/26 [00:03<00:04,  3.21it/s][A 42%|████▏     | 11/26 [00:07<00:05,  2.87it/s]
Total progress:  46%|████▌     | 12/26 [00:03<00:04,  3.20it/s][A 46%|████▌     | 12/26 [00:07<00:04,  2.96it/s]
Total progress:  50%|█████     | 13/26 [00:03<00:04,  3.16it/s][A 50%|█████     | 13/26 [00:07<00:04,  2.99it/s]
Total progress:  54%|█████▍    | 14/26 [00:04<00:03,  3.10it/s][A 54%|█████▍    | 14/26 [00:08<00:04,  2.99it/s]
Total progress:  58%|█████▊    | 15/26 [00:04<00:03,  3.04it/s][A 58%|█████▊    | 15/26 [00:08<00:03,  2.97it/s]
Total progress:  62%|██████▏   | 16/26 [00:04<00:03,  3.01it/s][A 62%|██████▏   | 16/26 [00:08<00:03,  2.96it/s]
Total progress:  65%|██████▌   | 17/26 [00:05<00:03,  2.98it/s][A 65%|██████▌   | 17/26 [00:09<00:03,  2.95it/s]
Total progress:  69%|██████▉   | 18/26 [00:05<00:02,  3.00it/s][A 69%|██████▉   | 18/26 [00:09<00:02,  2.97it/s]
Total progress:  73%|███████▎  | 19/26 [00:05<00:02,  3.01it/s][A 73%|███████▎  | 19/26 [00:09<00:02,  2.99it/s]
Total progress:  77%|███████▋  | 20/26 [00:06<00:01,  3.03it/s][A 77%|███████▋  | 20/26 [00:10<00:01,  3.02it/s]
Total progress:  81%|████████  | 21/26 [00:06<00:01,  3.06it/s][A 81%|████████  | 21/26 [00:10<00:01,  3.06it/s]
Total progress:  85%|████████▍ | 22/26 [00:06<00:01,  3.10it/s][A 85%|████████▍ | 22/26 [00:10<00:01,  3.09it/s]
Total progress:  88%|████████▊ | 23/26 [00:07<00:00,  3.11it/s][A 88%|████████▊ | 23/26 [00:11<00:00,  3.11it/s]
Total progress:  92%|█████████▏| 24/26 [00:07<00:00,  3.14it/s][A 92%|█████████▏| 24/26 [00:11<00:00,  3.13it/s]
Total progress:  96%|█████████▌| 25/26 [00:07<00:00,  3.14it/s][A 96%|█████████▌| 25/26 [00:11<00:00,  3.14it/s]
Total progress: 100%|██████████| 26/26 [00:08<00:00,  3.14it/s][A100%|██████████| 26/26 [00:12<00:00,  3.14it/s]100%|██████████| 26/26 [00:12<00:00,  2.15it/s]

Total progress: 100%|██████████| 26/26 [00:13<00:00,  3.14it/s][ATotal progress: 100%|██████████| 26/26 [00:13<00:00,  1.97it/s]
  0%|          | 0/26 [00:00<?, ?it/s]
Total progress:   0%|          | 0/26 [00:00<?, ?it/s][A  4%|▍         | 1/26 [00:00<00:10,  2.44it/s]
Total progress:   8%|▊         | 2/26 [00:00<00:03,  6.41it/s][A  8%|▊         | 2/26 [00:00<00:08,  2.84it/s]
Total progress:  12%|█▏        | 3/26 [00:00<00:05,  4.51it/s][A 12%|█▏        | 3/26 [00:01<00:07,  2.99it/s]
Total progress:  15%|█▌        | 4/26 [00:00<00:05,  3.86it/s][A 15%|█▌        | 4/26 [00:01<00:07,  3.04it/s]
Total progress:  19%|█▉        | 5/26 [00:01<00:05,  3.59it/s][A 19%|█▉        | 5/26 [00:01<00:06,  3.08it/s]
Total progress:  23%|██▎       | 6/26 [00:01<00:05,  3.44it/s][A 23%|██▎       | 6/26 [00:01<00:06,  3.12it/s]
Total progress:  27%|██▋       | 7/26 [00:01<00:05,  3.34it/s][A 27%|██▋       | 7/26 [00:02<00:06,  3.12it/s]
Total progress:  31%|███       | 8/26 [00:02<00:05,  3.27it/s][A 31%|███       | 8/26 [00:02<00:05,  3.13it/s]
Total progress:  35%|███▍      | 9/26 [00:02<00:05,  3.22it/s][A 35%|███▍      | 9/26 [00:02<00:05,  3.12it/s]
Total progress:  38%|███▊      | 10/26 [00:02<00:05,  3.18it/s][A 38%|███▊      | 10/26 [00:03<00:05,  3.11it/s]
Total progress:  42%|████▏     | 11/26 [00:03<00:04,  3.16it/s][A 42%|████▏     | 11/26 [00:03<00:04,  3.11it/s]
Total progress:  46%|████▌     | 12/26 [00:03<00:04,  3.15it/s][A 46%|████▌     | 12/26 [00:03<00:04,  3.12it/s]
Total progress:  50%|█████     | 13/26 [00:03<00:04,  3.15it/s][A 50%|█████     | 13/26 [00:04<00:04,  3.13it/s]
Total progress:  54%|█████▍    | 14/26 [00:04<00:03,  3.13it/s][A 54%|█████▍    | 14/26 [00:04<00:03,  3.12it/s]
Total progress:  58%|█████▊    | 15/26 [00:04<00:03,  3.13it/s][A 58%|█████▊    | 15/26 [00:04<00:03,  3.12it/s]
Total progress:  62%|██████▏   | 16/26 [00:04<00:03,  3.13it/s][A 62%|██████▏   | 16/26 [00:05<00:03,  3.12it/s]
Total progress:  65%|██████▌   | 17/26 [00:05<00:02,  3.12it/s][A 65%|██████▌   | 17/26 [00:05<00:02,  3.12it/s]
Total progress:  69%|██████▉   | 18/26 [00:05<00:02,  3.13it/s][A 69%|██████▉   | 18/26 [00:05<00:02,  3.13it/s]
Total progress:  73%|███████▎  | 19/26 [00:05<00:02,  3.14it/s][A 73%|███████▎  | 19/26 [00:06<00:02,  3.13it/s]
Total progress:  77%|███████▋  | 20/26 [00:06<00:01,  3.13it/s][A 77%|███████▋  | 20/26 [00:06<00:01,  3.13it/s]
Total progress:  81%|████████  | 21/26 [00:06<00:01,  3.14it/s][A 81%|████████  | 21/26 [00:06<00:01,  3.13it/s]
Total progress:  85%|████████▍ | 22/26 [00:06<00:01,  3.14it/s][A 85%|████████▍ | 22/26 [00:07<00:01,  3.13it/s]
Total progress:  88%|████████▊ | 23/26 [00:07<00:00,  3.12it/s][A 88%|████████▊ | 23/26 [00:07<00:00,  3.12it/s]
Total progress:  92%|█████████▏| 24/26 [00:07<00:00,  3.13it/s][A 92%|█████████▏| 24/26 [00:07<00:00,  3.12it/s]
Total progress:  96%|█████████▌| 25/26 [00:07<00:00,  3.12it/s][A 96%|█████████▌| 25/26 [00:08<00:00,  3.12it/s]
Total progress: 100%|██████████| 26/26 [00:07<00:00,  3.12it/s][A100%|██████████| 26/26 [00:08<00:00,  3.12it/s]100%|██████████| 26/26 [00:08<00:00,  3.10it/s]

Total progress: 100%|██████████| 26/26 [00:08<00:00,  3.12it/s][ATotal progress: 100%|██████████| 26/26 [00:08<00:00,  3.10it/s]
  0%|          | 0/26 [00:00<?, ?it/s]
Total progress:   0%|          | 0/26 [00:00<?, ?it/s][A  4%|▍         | 1/26 [00:00<00:09,  2.65it/s]
Total progress:   8%|▊         | 2/26 [00:00<00:03,  6.39it/s][A  8%|▊         | 2/26 [00:00<00:08,  2.94it/s]
Total progress:  12%|█▏        | 3/26 [00:00<00:05,  4.36it/s][A 12%|█▏        | 3/26 [00:01<00:07,  2.98it/s]
Total progress:  15%|█▌        | 4/26 [00:00<00:05,  3.82it/s][A 15%|█▌        | 4/26 [00:01<00:07,  3.05it/s]
Total progress:  19%|█▉        | 5/26 [00:01<00:05,  3.56it/s][A 19%|█▉        | 5/26 [00:01<00:06,  3.09it/s]
Total progress:  23%|██▎       | 6/26 [00:01<00:05,  3.42it/s][A 23%|██▎       | 6/26 [00:01<00:06,  3.11it/s]
Total progress:  27%|██▋       | 7/26 [00:01<00:05,  3.33it/s][A 27%|██▋       | 7/26 [00:02<00:06,  3.13it/s]
Total progress:  31%|███       | 8/26 [00:02<00:05,  3.27it/s][A 31%|███       | 8/26 [00:02<00:05,  3.13it/s]
Total progress:  35%|███▍      | 9/26 [00:02<00:05,  3.24it/s][A 35%|███▍      | 9/26 [00:02<00:05,  3.14it/s]
Total progress:  38%|███▊      | 10/26 [00:02<00:04,  3.21it/s][A 38%|███▊      | 10/26 [00:03<00:05,  3.15it/s]
Total progress:  42%|████▏     | 11/26 [00:03<00:04,  3.19it/s][A 42%|████▏     | 11/26 [00:03<00:04,  3.15it/s]
Total progress:  46%|████▌     | 12/26 [00:03<00:04,  3.18it/s][A 46%|████▌     | 12/26 [00:03<00:04,  3.15it/s]
Total progress:  50%|█████     | 13/26 [00:03<00:04,  3.18it/s][A 50%|█████     | 13/26 [00:04<00:04,  3.16it/s]
Total progress:  54%|█████▍    | 14/26 [00:04<00:03,  3.16it/s][A 54%|█████▍    | 14/26 [00:04<00:03,  3.15it/s]
Total progress:  58%|█████▊    | 15/26 [00:04<00:03,  3.16it/s][A 58%|█████▊    | 15/26 [00:04<00:03,  3.15it/s]
Total progress:  62%|██████▏   | 16/26 [00:04<00:03,  3.16it/s][A 62%|██████▏   | 16/26 [00:05<00:03,  3.15it/s]
Total progress:  65%|██████▌   | 17/26 [00:05<00:02,  3.14it/s][A 65%|██████▌   | 17/26 [00:05<00:02,  3.14it/s]
Total progress:  69%|██████▉   | 18/26 [00:05<00:02,  3.13it/s][A 69%|██████▉   | 18/26 [00:05<00:02,  3.13it/s]
Total progress:  73%|███████▎  | 19/26 [00:05<00:02,  3.13it/s][A 73%|███████▎  | 19/26 [00:06<00:02,  3.13it/s]
Total progress:  77%|███████▋  | 20/26 [00:06<00:01,  3.13it/s][A 77%|███████▋  | 20/26 [00:06<00:01,  3.13it/s]
Total progress:  81%|████████  | 21/26 [00:06<00:01,  3.13it/s][A 81%|████████  | 21/26 [00:06<00:01,  3.12it/s]
Total progress:  85%|████████▍ | 22/26 [00:06<00:01,  3.12it/s][A 85%|████████▍ | 22/26 [00:07<00:01,  3.12it/s]
Total progress:  88%|████████▊ | 23/26 [00:07<00:00,  3.13it/s][A 88%|████████▊ | 23/26 [00:07<00:00,  3.13it/s]
Total progress:  92%|█████████▏| 24/26 [00:07<00:00,  3.12it/s][A 92%|█████████▏| 24/26 [00:07<00:00,  3.12it/s]
Total progress:  96%|█████████▌| 25/26 [00:07<00:00,  3.13it/s][A 96%|█████████▌| 25/26 [00:08<00:00,  3.13it/s]
Total progress: 100%|██████████| 26/26 [00:07<00:00,  3.13it/s][A100%|██████████| 26/26 [00:08<00:00,  3.13it/s]100%|██████████| 26/26 [00:08<00:00,  3.12it/s]

Total progress: 100%|██████████| 26/26 [00:08<00:00,  3.13it/s][ATotal progress: 100%|██████████| 26/26 [00:08<00:00,  3.10it/s]
  0%|          | 0/26 [00:00<?, ?it/s]
Total progress:   0%|          | 0/26 [00:00<?, ?it/s][A  4%|▍         | 1/26 [00:00<00:19,  1.27it/s]
Total progress:   8%|▊         | 2/26 [00:00<00:03,  6.40it/s][A  8%|▊         | 2/26 [00:01<00:12,  1.97it/s]
Total progress:  12%|█▏        | 3/26 [00:00<00:05,  4.47it/s][A 12%|█▏        | 3/26 [00:01<00:09,  2.38it/s]
Total progress:  15%|█▌        | 4/26 [00:00<00:05,  3.80it/s][A 15%|█▌        | 4/26 [00:01<00:08,  2.60it/s]
Total progress:  19%|█▉        | 5/26 [00:01<00:05,  3.54it/s][A 19%|█▉        | 5/26 [00:02<00:07,  2.77it/s]
Total progress:  23%|██▎       | 6/26 [00:01<00:05,  3.40it/s][A 23%|██▎       | 6/26 [00:02<00:06,  2.89it/s]
Total progress:  27%|██▋       | 7/26 [00:01<00:05,  3.30it/s][A 27%|██▋       | 7/26 [00:02<00:06,  2.96it/s]
Total progress:  31%|███       | 8/26 [00:02<00:05,  3.24it/s][A 31%|███       | 8/26 [00:03<00:05,  3.00it/s]
Total progress:  35%|███▍      | 9/26 [00:02<00:05,  3.21it/s][A 35%|███▍      | 9/26 [00:03<00:05,  3.04it/s]
Total progress:  38%|███▊      | 10/26 [00:02<00:05,  3.18it/s][A 38%|███▊      | 10/26 [00:03<00:05,  3.07it/s]
Total progress:  42%|████▏     | 11/26 [00:03<00:04,  3.16it/s][A 42%|████▏     | 11/26 [00:03<00:04,  3.08it/s]
Total progress:  46%|████▌     | 12/26 [00:03<00:04,  3.14it/s][A 46%|████▌     | 12/26 [00:04<00:04,  3.09it/s]
Total progress:  50%|█████     | 13/26 [00:03<00:04,  3.12it/s][A 50%|█████     | 13/26 [00:04<00:04,  3.08it/s]
Total progress:  54%|█████▍    | 14/26 [00:04<00:03,  3.12it/s][A 54%|█████▍    | 14/26 [00:04<00:03,  3.09it/s]
Total progress:  58%|█████▊    | 15/26 [00:04<00:03,  3.11it/s][A 58%|█████▊    | 15/26 [00:05<00:03,  3.10it/s]
Total progress:  62%|██████▏   | 16/26 [00:04<00:03,  3.10it/s][A 62%|██████▏   | 16/26 [00:05<00:03,  3.09it/s]
Total progress:  65%|██████▌   | 17/26 [00:05<00:02,  3.11it/s][A 65%|██████▌   | 17/26 [00:05<00:02,  3.10it/s]
Total progress:  69%|██████▉   | 18/26 [00:05<00:02,  3.11it/s][A 69%|██████▉   | 18/26 [00:06<00:02,  3.10it/s]
Total progress:  73%|███████▎  | 19/26 [00:05<00:02,  3.11it/s][A 73%|███████▎  | 19/26 [00:06<00:02,  3.10it/s]
Total progress:  77%|███████▋  | 20/26 [00:06<00:01,  3.11it/s][A 77%|███████▋  | 20/26 [00:06<00:01,  3.11it/s]
Total progress:  81%|████████  | 21/26 [00:06<00:01,  3.10it/s][A 81%|████████  | 21/26 [00:07<00:01,  3.10it/s]
Total progress:  85%|████████▍ | 22/26 [00:06<00:01,  3.10it/s][A 85%|████████▍ | 22/26 [00:07<00:01,  3.10it/s]
Total progress:  88%|████████▊ | 23/26 [00:07<00:00,  3.10it/s][A 88%|████████▊ | 23/26 [00:07<00:00,  3.10it/s]
Total progress:  92%|█████████▏| 24/26 [00:07<00:00,  3.10it/s][A 92%|█████████▏| 24/26 [00:08<00:00,  3.10it/s]
Total progress:  96%|█████████▌| 25/26 [00:07<00:00,  3.09it/s][A 96%|█████████▌| 25/26 [00:08<00:00,  3.09it/s]
Total progress: 100%|██████████| 26/26 [00:08<00:00,  3.09it/s][A100%|██████████| 26/26 [00:08<00:00,  3.09it/s]100%|██████████| 26/26 [00:08<00:00,  2.94it/s]

Total progress: 100%|██████████| 26/26 [00:08<00:00,  3.09it/s][ATotal progress: 100%|██████████| 26/26 [00:08<00:00,  3.07it/s]
  0%|          | 0/26 [00:00<?, ?it/s]
Total progress:   0%|          | 0/26 [00:00<?, ?it/s][A  4%|▍         | 1/26 [00:00<00:09,  2.74it/s]
Total progress:   8%|▊         | 2/26 [00:00<00:03,  6.32it/s][A  8%|▊         | 2/26 [00:00<00:08,  2.97it/s]
Total progress:  12%|█▏        | 3/26 [00:00<00:05,  4.47it/s][A 12%|█▏        | 3/26 [00:00<00:07,  3.06it/s]
Total progress:  15%|█▌        | 4/26 [00:00<00:05,  3.84it/s][A 15%|█▌        | 4/26 [00:01<00:07,  3.07it/s]
Total progress:  19%|█▉        | 5/26 [00:01<00:05,  3.56it/s][A 19%|█▉        | 5/26 [00:01<00:06,  3.09it/s]
Total progress:  23%|██▎       | 6/26 [00:01<00:05,  3.41it/s][A 23%|██▎       | 6/26 [00:01<00:06,  3.11it/s]
Total progress:  27%|██▋       | 7/26 [00:01<00:05,  3.33it/s][A 27%|██▋       | 7/26 [00:02<00:06,  3.13it/s]
Total progress:  31%|███       | 8/26 [00:02<00:05,  3.26it/s][A 31%|███       | 8/26 [00:02<00:05,  3.13it/s]
Total progress:  35%|███▍      | 9/26 [00:02<00:05,  3.22it/s][A 35%|███▍      | 9/26 [00:02<00:05,  3.13it/s]
Total progress:  38%|███▊      | 10/26 [00:02<00:05,  3.19it/s][A 38%|███▊      | 10/26 [00:03<00:05,  3.12it/s]
Total progress:  42%|████▏     | 11/26 [00:03<00:04,  3.17it/s][A 42%|████▏     | 11/26 [00:03<00:04,  3.13it/s]
Total progress:  46%|████▌     | 12/26 [00:03<00:04,  3.16it/s][A 46%|████▌     | 12/26 [00:03<00:04,  3.13it/s]
Total progress:  50%|█████     | 13/26 [00:03<00:04,  3.15it/s][A 50%|█████     | 13/26 [00:04<00:04,  3.13it/s]
Total progress:  54%|█████▍    | 14/26 [00:04<00:03,  3.14it/s][A 54%|█████▍    | 14/26 [00:04<00:03,  3.12it/s]
Total progress:  58%|█████▊    | 15/26 [00:04<00:03,  3.13it/s][A 58%|█████▊    | 15/26 [00:04<00:03,  3.12it/s]
Total progress:  62%|██████▏   | 16/26 [00:04<00:03,  3.13it/s][A 62%|██████▏   | 16/26 [00:05<00:03,  3.12it/s]
Total progress:  65%|██████▌   | 17/26 [00:05<00:02,  3.13it/s][A 65%|██████▌   | 17/26 [00:05<00:02,  3.12it/s]
Total progress:  69%|██████▉   | 18/26 [00:05<00:02,  3.12it/s][A 69%|██████▉   | 18/26 [00:05<00:02,  3.12it/s]
Total progress:  73%|███████▎  | 19/26 [00:05<00:02,  3.11it/s][A 73%|███████▎  | 19/26 [00:06<00:02,  3.11it/s]
Total progress:  77%|███████▋  | 20/26 [00:06<00:01,  3.11it/s][A 77%|███████▋  | 20/26 [00:06<00:01,  3.11it/s]
Total progress:  81%|████████  | 21/26 [00:06<00:01,  3.12it/s][A 81%|████████  | 21/26 [00:06<00:01,  3.12it/s]
Total progress:  85%|████████▍ | 22/26 [00:06<00:01,  3.12it/s][A 85%|████████▍ | 22/26 [00:07<00:01,  3.12it/s]
Total progress:  88%|████████▊ | 23/26 [00:07<00:00,  3.11it/s][A 88%|████████▊ | 23/26 [00:07<00:00,  3.11it/s]
Total progress:  92%|█████████▏| 24/26 [00:07<00:00,  3.11it/s][A 92%|█████████▏| 24/26 [00:07<00:00,  3.11it/s]
Total progress:  96%|█████████▌| 25/26 [00:07<00:00,  3.12it/s][A 96%|█████████▌| 25/26 [00:08<00:00,  3.11it/s]
Total progress: 100%|██████████| 26/26 [00:08<00:00,  3.11it/s][A100%|██████████| 26/26 [00:08<00:00,  3.11it/s]100%|██████████| 26/26 [00:08<00:00,  3.11it/s]

Total progress: 100%|██████████| 26/26 [00:08<00:00,  3.11it/s][ATotal progress: 100%|██████████| 26/26 [00:08<00:00,  3.08it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:09,  2.51it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:03,  6.33it/s][A  8%|▊         | 2/25 [00:00<00:08,  2.86it/s]
Total progress:  12%|█▏        | 3/25 [00:00<00:04,  4.47it/s][A 12%|█▏        | 3/25 [00:01<00:07,  2.99it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:05,  3.83it/s][A 16%|█▌        | 4/25 [00:01<00:06,  3.03it/s]
Total progress:  20%|██        | 5/25 [00:01<00:05,  3.56it/s][A 20%|██        | 5/25 [00:01<00:06,  3.07it/s]
Total progress:  24%|██▍       | 6/25 [00:01<00:05,  3.42it/s][A 24%|██▍       | 6/25 [00:01<00:06,  3.10it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:05,  3.31it/s][A 28%|██▊       | 7/25 [00:02<00:05,  3.10it/s]
Total progress:  32%|███▏      | 8/25 [00:02<00:05,  3.25it/s][A 32%|███▏      | 8/25 [00:02<00:05,  3.11it/s]
Total progress:  36%|███▌      | 9/25 [00:02<00:04,  3.22it/s][A 36%|███▌      | 9/25 [00:02<00:05,  3.12it/s]
Total progress:  40%|████      | 10/25 [00:02<00:04,  3.18it/s][A 40%|████      | 10/25 [00:03<00:04,  3.12it/s]
Total progress:  44%|████▍     | 11/25 [00:03<00:04,  3.17it/s][A 44%|████▍     | 11/25 [00:03<00:04,  3.13it/s]
Total progress:  48%|████▊     | 12/25 [00:03<00:04,  3.16it/s][A 48%|████▊     | 12/25 [00:03<00:04,  3.13it/s]
Total progress:  52%|█████▏    | 13/25 [00:03<00:03,  3.14it/s][A 52%|█████▏    | 13/25 [00:04<00:03,  3.11it/s]
Total progress:  56%|█████▌    | 14/25 [00:04<00:03,  3.13it/s][A 56%|█████▌    | 14/25 [00:04<00:03,  3.12it/s]
